Time,Quadrant,Ball Color,Type
101.86666666666666,1.0,orange ball,Entry
101.86666666666666,,red ball,Exit
101.86666666666666,1.0,red ball,Entry
2024-07-08 18:34:38.767527,1.0,green ball,Entry
101.9,1.0,orange ball,Exit
101.9,,orange ball,Entry
101.9,1.0,red ball,Exit
101.9,,red ball,Entry
101.9,1.0,green ball,Exit
101.9,,green ball,Entry
101.93333333333334,,orange ball,Exit
101.93333333333334,1.0,orange ball,Entry
101.93333333333334,,red ball,Exit
101.93333333333334,1.0,red ball,Entry
101.96666666666667,1.0,orange ball,Exit
101.96666666666667,,orange ball,Entry
101.96666666666667,1.0,red ball,Exit
101.96666666666667,,red ball,Entry
2024-07-08 18:34:40.384231,,green ball,Entry
102.0,,orange ball,Exit
102.0,1.0,orange ball,Entry
102.0,,red ball,Exit
102.0,1.0,red ball,Entry
2024-07-08 18:34:42.247965,1.0,green ball,Entry
2024-07-08 18:34:43.548309,1.0,green ball,Entry
102.16666666666667,1.0,orange ball,Exit
102.16666666666667,,orange ball,Entry
102.16666666666667,1.0,red ball,Exit
102.16666666666667,,red ball,Entry
102.16666666666667,1.0,green ball,Exit
102.16666666666667,,green ball,Entry
102.2,,orange ball,Exit
102.2,1.0,orange ball,Entry
102.2,,red ball,Exit
102.2,1.0,red ball,Entry
102.2,,green ball,Exit
102.2,1.0,green ball,Entry
2024-07-08 18:34:46.018669,1.0,green ball,Entry
2024-07-08 18:34:51.950192,1.0,green ball,Entry
2024-07-08 18:34:55.876771,1.0,green ball,Entry
2024-07-08 18:35:01.064498,1.0,green ball,Entry
103.06666666666666,1.0,orange ball,Exit
103.06666666666666,,orange ball,Entry
103.06666666666666,1.0,red ball,Exit
103.06666666666666,,red ball,Entry
103.06666666666666,1.0,green ball,Exit
103.06666666666666,,green ball,Entry
103.13333333333334,,orange ball,Exit
103.13333333333334,1.0,orange ball,Entry
103.13333333333334,,red ball,Exit
103.13333333333334,1.0,red ball,Entry
2024-07-08 18:35:03.421906,1.0,green ball,Entry
103.2,1.0,orange ball,Exit
103.2,,orange ball,Entry
103.2,1.0,red ball,Exit
103.2,,red ball,Entry
103.2,1.0,green ball,Exit
103.2,,green ball,Entry
103.23333333333333,,orange ball,Exit
103.23333333333333,1.0,orange ball,Entry
103.23333333333333,,red ball,Exit
103.23333333333333,1.0,red ball,Entry
103.23333333333333,,green ball,Exit
103.23333333333333,1.0,green ball,Entry
103.26666666666667,1.0,orange ball,Exit
103.26666666666667,,orange ball,Entry
103.26666666666667,1.0,red ball,Exit
103.26666666666667,,red ball,Entry
103.3,,orange ball,Exit
103.3,1.0,orange ball,Entry
103.3,,red ball,Exit
103.3,1.0,red ball,Entry
2024-07-08 18:35:05.750536,1.0,green ball,Entry
103.4,1.0,orange ball,Exit
103.4,,orange ball,Entry
103.4,1.0,red ball,Exit
103.4,,red ball,Entry
103.43333333333334,,orange ball,Exit
103.43333333333334,1.0,orange ball,Entry
103.43333333333334,,red ball,Exit
103.43333333333334,1.0,red ball,Entry
2024-07-08 18:35:08.267641,1.0,green ball,Entry
2024-07-08 18:35:09.544453,1.0,green ball,Entry
2024-07-08 18:35:12.657941,1.0,green ball,Entry
2024-07-08 18:35:13.919835,1.0,green ball,Entry
2024-07-08 18:35:18.282312,1.0,green ball,Entry
2024-07-08 18:35:28.632992,1.0,green ball,Entry
2024-07-08 18:35:33.753071,1.0,green ball,Entry
104.9,1.0,orange ball,Exit
104.9,,orange ball,Entry
104.9,1.0,red ball,Exit
104.9,,red ball,Entry
104.9,1.0,green ball,Exit
104.9,,green ball,Entry
104.93333333333334,,orange ball,Exit
104.93333333333334,1.0,orange ball,Entry
104.93333333333334,,red ball,Exit
104.93333333333334,1.0,red ball,Entry
104.93333333333334,,green ball,Exit
104.93333333333334,1.0,green ball,Entry
2024-07-08 18:35:41.502360,1.0,green ball,Entry
